Events for energy 225.357437 GeV:
Cross section pb: 0.4455529478567995
Total number of events: 999424

pid = 14, p = (-2.089393563895413, -1.9538199228443724, 55.63106485279025, 55.70456313814072), Parent_PIDs = (14, 14), theta = 0.051375490183592665, phi = 3.893472214639708
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
pid = 211, p = (-0.15902788716536723, -0.032224824219227, 0.6735727478200144, 0.7067590393465408), Parent_PIDs = (213, 90), theta = 0.23639063601115662, phi = 3.3415218368345667
pid = -211, p = (0.09793719021290612, -0.13439228798706251, 1.4716487561056497, 1.4875761582334204), Parent_PIDs = (-411, 90), theta = 0.11251969575322406, phi = 5.34214502256989
pid = -13, p = (0.09721666897519093, -0.46465485656174743, 9.503804285979623, 9.516239549226244), Parent_PIDs = (411, 90), theta = 0.04990861561952755, phi = 4.9186372601785555
pid = 14, p = (0.08242249973777432, -1.3421441771570766, 23.52397875858747, 23.562379359801806), Parent_PIDs = (411, 90), theta = 0.057099648893185126, phi = 4.773723016720516
pid = 22, p = (0.0986859619987442, 0.08930336424905697, 0.3647251185332398, 0.38825046304016564), Parent_PIDs = (111, 90), theta = 0.3499006266007523, phi = 0.7355292757984293
pid = 22, p = (0.25815283240626763, 0.300090810593359, 1.9543465932459858, 1.9940330955162566), Parent_PIDs = (111, 90), theta = 0.19984494708078973, phi = 0.8603821762821561
pid = 321, p = (0.24329016517707538, -0.3856032469716581, 7.4650195135998905, 7.495206217935176), Parent_PIDs = (313, 90), theta = 0.06100089681894148, phi = 5.2752440032528245
pid = -211, p = (-0.17377908146442084, 0.01204922853174275, 1.0808884852744995, 1.1036956353822507), Parent_PIDs = (313, 90), theta = 0.1597863888974479, phi = 3.072366974284027
pid = 211, p = (0.37332039627448144, -0.24023484545823415, 3.3004700579530266, 3.333116152730254), Parent_PIDs = (113, 90), theta = 0.13370500231913893, phi = 5.711387081048627
pid = -211, p = (-0.3659516899649003, -0.1738166603385372, 4.688401232549386, 4.707942095339535), Parent_PIDs = (113, 90), theta = 0.08619767156118345, phi = 3.585017819315189
pid = -321, p = (-0.658943104366442, -1.170310226417492, 13.973308015722433, 14.046383480650896), Parent_PIDs = (-313, 90), theta = 0.09582233331492182, phi = 4.199581858629749
pid = 211, p = (-0.11604354059582048, -0.2044944362233334, 6.980538392997506, 6.985891504938545), Parent_PIDs = (-313, 90), theta = 0.033670297431878264, phi = 4.196235500870545

pid = 14, p = (-0.6223952265747874, 4.316900005530526, 137.19791307404597, 137.26722242891523), Parent_PIDs = (14, 14), theta = 0.0317794062313654, phi = 1.7139860422144133
pid = -211, p = (0.7048900478406239, -0.04449722931316661, 4.72213479596577, 4.776702502682368), Parent_PIDs = (4, 2101), theta = 0.1484700930128656, phi = 6.220142476716478
pid = 2212, p = (0.1402247675086697, -0.5259706182571512, 1.1274087566794806, 1.5645156356618002), Parent_PIDs = (4, 2101), theta = 0.44981397848545, phi = 4.972930906725642
