Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-6.372353833920828, -4.357729166854238, 519.444785947306, 519.5021485470296)","(-11, -11)",0.014860715911818758,3.7413967248048383
,,,-211,"(0.157427570721147, 0.011049783418504197, 0.1900664652458236, 0.2837438701501751)","(1, 2101)",0.6929538429235018,0.07007470750366335
,,,-211,"(0.4128224077878989, 0.487354017010658, 3.3434291727407652, 3.4067484051955197)","(-213, 90)",0.18875691558162092,0.8680064081744384
,,,2212,"(-0.7372790232170583, -0.11560909149326826, 4.6491290325326755, 4.801218301030479)","(2224, 90)",0.15916430366502904,3.2971311945454693
,,,211,"(0.06681594111989966, -0.8828711238064262, 1.8567883941380863, 2.0618119983996728)","(2224, 90)",0.4449506732629841,4.787925276685199
,,,22,"(0.698387376722561, 0.29145346005236605, 28.889423290638188, 28.89933335066762)","(221, 90)",0.026189164254286513,0.3953506524850916
,,,13,"(0.5310861111900907, 0.42302817266333964, 31.32227644151927, 31.32981281155249)","(221, 90)",0.021673628608914794,0.6726239839386189
,,,-13,"(0.11452967563713423, 0.20307110071966722, 7.681592258372561, 7.6858557479332426)","(221, 90)",0.030341348231263533,1.0572771914077055
,,,2112,"(2.6935529522096404, 1.8451259384520557, 95.74335543730876, 95.80361485567673)","(3112, 90)",0.03408756206289306,0.6005984062757974
,,,-211,"(0.12928408220039053, 0.019980544444850423, 5.099768461234749, 5.1033549493613855)","(3112, 90)",0.025646313601127634,0.15333448246452686
,,,211,"(0.053389342081633165, 0.07288703961117975, 2.5627750055605425, 2.5681624669045044)","(-3312, 90)",0.03523976949362896,0.9385933151667287
,,,22,"(0.21748533940164155, -0.32138916444986193, 2.0433379480974136, 2.079860773709473)","(111, 90)",0.18767984335574006,5.307308366823578
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-6.372353833920828, -4.357729166854238, 519.444785947306, 519.5021485470296)","(-11, -11)",0.014860715911818758,3.7413967248048383
,,,-211,"(0.157427570721147, 0.011049783418504197, 0.1900664652458236, 0.2837438701501751)","(1, 2101)",0.6929538429235018,0.07007470750366335
,,,-211,"(0.4128224077878989, 0.487354017010658, 3.3434291727407652, 3.4067484051955197)","(-213, 90)",0.18875691558162092,0.8680064081744384
,,,2212,"(-0.7372790232170583, -0.11560909149326826, 4.6491290325326755, 4.801218301030479)","(2224, 90)",0.15916430366502904,3.2971311945454693
,,,211,"(0.06681594111989966, -0.8828711238064262, 1.8567883941380863, 2.0618119983996728)","(2224, 90)",0.4449506732629841,4.787925276685199
,,,22,"(0.698387376722561, 0.29145346005236605, 28.889423290638188, 28.89933335066762)","(221, 90)",0.026189164254286513,0.3953506524850916
,,,13,"(0.5310861111900907, 0.42302817266333964, 31.32227644151927, 31.32981281155249)","(221, 90)",0.021673628608914794,0.6726239839386189
,,,-13,"(0.11452967563713423, 0.20307110071966722, 7.681592258372561, 7.6858557479332426)","(221, 90)",0.030341348231263533,1.0572771914077055
,,,2112,"(2.6935529522096404, 1.8451259384520557, 95.74335543730876, 95.80361485567673)","(3112, 90)",0.03408756206289306,0.6005984062757974
,,,-211,"(0.12928408220039053, 0.019980544444850423, 5.099768461234749, 5.1033549493613855)","(3112, 90)",0.025646313601127634,0.15333448246452686
,,,211,"(0.053389342081633165, 0.07288703961117975, 2.5627750055605425, 2.5681624669045044)","(-3312, 90)",0.03523976949362896,0.9385933151667287
,,,22,"(0.21748533940164155, -0.32138916444986193, 2.0433379480974136, 2.079860773709473)","(111, 90)",0.18767984335574006,5.307308366823578
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-6.372353833920828, -4.357729166854238, 519.444785947306, 519.5021485470296)","(-11, -11)",0.014860715911818758,3.7413967248048383
,,,-211,"(0.157427570721147, 0.011049783418504197, 0.1900664652458236, 0.2837438701501751)","(1, 2101)",0.6929538429235018,0.07007470750366335
,,,-211,"(0.4128224077878989, 0.487354017010658, 3.3434291727407652, 3.4067484051955197)","(-213, 90)",0.18875691558162092,0.8680064081744384
,,,2212,"(-0.7372790232170583, -0.11560909149326826, 4.6491290325326755, 4.801218301030479)","(2224, 90)",0.15916430366502904,3.2971311945454693
,,,211,"(0.06681594111989966, -0.8828711238064262, 1.8567883941380863, 2.0618119983996728)","(2224, 90)",0.4449506732629841,4.787925276685199
,,,22,"(0.698387376722561, 0.29145346005236605, 28.889423290638188, 28.89933335066762)","(221, 90)",0.026189164254286513,0.3953506524850916
,,,13,"(0.5310861111900907, 0.42302817266333964, 31.32227644151927, 31.32981281155249)","(221, 90)",0.021673628608914794,0.6726239839386189
,,,-13,"(0.11452967563713423, 0.20307110071966722, 7.681592258372561, 7.6858557479332426)","(221, 90)",0.030341348231263533,1.0572771914077055
,,,2112,"(2.6935529522096404, 1.8451259384520557, 95.74335543730876, 95.80361485567673)","(3112, 90)",0.03408756206289306,0.6005984062757974
,,,-211,"(0.12928408220039053, 0.019980544444850423, 5.099768461234749, 5.1033549493613855)","(3112, 90)",0.025646313601127634,0.15333448246452686
,,,211,"(0.053389342081633165, 0.07288703961117975, 2.5627750055605425, 2.5681624669045044)","(-3312, 90)",0.03523976949362896,0.9385933151667287
,,,22,"(0.21748533940164155, -0.32138916444986193, 2.0433379480974136, 2.079860773709473)","(111, 90)",0.18767984335574006,5.307308366823578
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-6.372353833920828, -4.357729166854238, 519.444785947306, 519.5021485470296)","(-11, -11)",0.014860715911818758,3.7413967248048383
,,,-211,"(0.157427570721147, 0.011049783418504197, 0.1900664652458236, 0.2837438701501751)","(1, 2101)",0.6929538429235018,0.07007470750366335
,,,-211,"(0.4128224077878989, 0.487354017010658, 3.3434291727407652, 3.4067484051955197)","(-213, 90)",0.18875691558162092,0.8680064081744384
,,,2212,"(-0.7372790232170583, -0.11560909149326826, 4.6491290325326755, 4.801218301030479)","(2224, 90)",0.15916430366502904,3.2971311945454693
,,,211,"(0.06681594111989966, -0.8828711238064262, 1.8567883941380863, 2.0618119983996728)","(2224, 90)",0.4449506732629841,4.787925276685199
,,,22,"(0.698387376722561, 0.29145346005236605, 28.889423290638188, 28.89933335066762)","(221, 90)",0.026189164254286513,0.3953506524850916
,,,13,"(0.5310861111900907, 0.42302817266333964, 31.32227644151927, 31.32981281155249)","(221, 90)",0.021673628608914794,0.6726239839386189
,,,-13,"(0.11452967563713423, 0.20307110071966722, 7.681592258372561, 7.6858557479332426)","(221, 90)",0.030341348231263533,1.0572771914077055
,,,2112,"(2.6935529522096404, 1.8451259384520557, 95.74335543730876, 95.80361485567673)","(3112, 90)",0.03408756206289306,0.6005984062757974
,,,-211,"(0.12928408220039053, 0.019980544444850423, 5.099768461234749, 5.1033549493613855)","(3112, 90)",0.025646313601127634,0.15333448246452686
,,,211,"(0.053389342081633165, 0.07288703961117975, 2.5627750055605425, 2.5681624669045044)","(-3312, 90)",0.03523976949362896,0.9385933151667287
,,,22,"(0.21748533940164155, -0.32138916444986193, 2.0433379480974136, 2.079860773709473)","(111, 90)",0.18767984335574006,5.307308366823578
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-6.372353833920828, -4.357729166854238, 519.444785947306, 519.5021485470296)","(-11, -11)",0.014860715911818758,3.7413967248048383
,,,-211,"(0.157427570721147, 0.011049783418504197, 0.1900664652458236, 0.2837438701501751)","(1, 2101)",0.6929538429235018,0.07007470750366335
,,,-211,"(0.4128224077878989, 0.487354017010658, 3.3434291727407652, 3.4067484051955197)","(-213, 90)",0.18875691558162092,0.8680064081744384
,,,2212,"(-0.7372790232170583, -0.11560909149326826, 4.6491290325326755, 4.801218301030479)","(2224, 90)",0.15916430366502904,3.2971311945454693
,,,211,"(0.06681594111989966, -0.8828711238064262, 1.8567883941380863, 2.0618119983996728)","(2224, 90)",0.4449506732629841,4.787925276685199
,,,22,"(0.698387376722561, 0.29145346005236605, 28.889423290638188, 28.89933335066762)","(221, 90)",0.026189164254286513,0.3953506524850916
,,,13,"(0.5310861111900907, 0.42302817266333964, 31.32227644151927, 31.32981281155249)","(221, 90)",0.021673628608914794,0.6726239839386189
,,,-13,"(0.11452967563713423, 0.20307110071966722, 7.681592258372561, 7.6858557479332426)","(221, 90)",0.030341348231263533,1.0572771914077055
,,,2112,"(2.6935529522096404, 1.8451259384520557, 95.74335543730876, 95.80361485567673)","(3112, 90)",0.03408756206289306,0.6005984062757974
,,,-211,"(0.12928408220039053, 0.019980544444850423, 5.099768461234749, 5.1033549493613855)","(3112, 90)",0.025646313601127634,0.15333448246452686
,,,211,"(0.053389342081633165, 0.07288703961117975, 2.5627750055605425, 2.5681624669045044)","(-3312, 90)",0.03523976949362896,0.9385933151667287
,,,22,"(0.21748533940164155, -0.32138916444986193, 2.0433379480974136, 2.079860773709473)","(111, 90)",0.18767984335574006,5.307308366823578
,,,22,"(0.2526011195004052, -0.26940100242990206, 2.6844147006127956, 2.7096986014221516)","(111, 90)",0.1367145755746418,5.465614695639925
,,,211,"(0.015275191203020483, 0.369060629577381, 5.971783679140256, 5.984824072194291)","(310, 90)",0.06177494783943943,1.5294305554610914
,,,-211,"(0.6192880748067234, 0.7175025200770286, 15.078159606821638, 15.108563945643617)","(310, 90)",0.0627766306201769,0.8587367243404256
,,,22,"(-0.11132080383469445, 0.03384286637653744, 2.158454370558426, 2.161588057598801)","(111, 90)",0.05385286629180348,2.846459150928212
,,,22,"(-0.013469266672330709, -0.0387630921758825, 0.2085629277451099, 0.2125617399470992)","(111, 90)",0.19427689801752718,4.3779639636375025
,,,-2112,"(1.0373106512740946, 1.1402577917321362, 45.86315828106117, 45.8986740605589)","(-3122, 90)",0.033598059198993016,0.8326391796543121
,,,22,"(0.08102612968805066, 0.23527807591659552, 6.260026587259513, 6.264970381406064)","(111, 90)",0.03972960429043563,1.239132885604491
,,,22,"(0.1541409621005866, 0.13587070115726552, 3.7995626201779444, 3.8051145039648615)","(111, 90)",0.054026164347350324,0.7224829418840417
,,,,,,,
,,,-11,"(-4.337770350975305, -7.737578434631493, 540.8980753534379, 540.970807246532)","(-11, -11)",0.016398170363720068,4.201435766873502
,,,13,"(-0.33063293107514896, -1.3255764349692067, 97.19496324815613, 97.20462188530995)","(13, 13)",0.01405524001117443,4.467950836256869
,,,22,"(-0.00011446975429178384, -0.0005940407013649155, 0.05135910973296699, 0.05136267263531435)","(22, 22)",0.011778653905691315,4.522025469155663
,,,-13,"(-0.3999308572679333, -0.6972676055006193, 50.26718270636359, 50.27372025297923)","(-13, -13)",0.015989589707047967,4.191631043899708
,,,-211,"(0.39052088940210183, 0.24873677859164245, 3.6439304522467353, 3.6758788712081767)","(1, 2101)",0.12638558057604646,0.5671364370825862
,,,211,"(1.06644511327522, 0.9729770629236707, 34.62994054815795, 34.66029791704708)","(1, 2101)",0.04166243444658463,0.7395995581968674
,,,2112,"(-0.3468894297836935, -0.03683993553175701, 20.955370430255826, 20.97932389548063)","(1, 2101)",0.016645276855029513,3.2473968697565274
,,,-2112,"(0.48132389083470456, 0.30259003752692926, 4.303657873682862, 4.4415646226652274)","(1, 2101)",0.13134479973740898,0.5612283271714968
,,,2112,"(-0.5285173238606737, 0.4631041446618652, 1.984522450262527, 2.305410408348117)","(1, 2101)",0.34031679295386924,2.4220649321742767
,,,211,"(0.861498488482004, 1.3625320709980118, 35.50632903990225, 35.543178740299254)","(113, 90)",0.04537032927121426,1.0069808000751692
,,,-211,"(0.8617782290543541, 1.7749670684910361, 23.622437076326293, 23.705108795789037)","(113, 90)",0.08333357689892203,1.1188014002824056
,,,211,"(0.40824852473484563, 1.2546219155766605, 17.53250328386615, 17.582630468524066)","(223, 90)",0.07511135593370682,1.2562066095096611
,,,-211,"(1.223229823821913, 2.0687045786968974, 34.936588132480864, 35.01943032031378)","(223, 90)",0.06868202079850884,1.0367967235949156
